taxi_id,taxi_id
0.0,22
3.0,13
4.0,18
5.0,7
6.0,29
7.0,25
8.0,18
10.0,13
12.0,46
14.0,29
19.0,13
20.0,31
22.0,62
26.0,9
27.0,25
29.0,27
30.0,47
32.0,16
37.0,31
41.0,46
46.0,28
49.0,6
50.0,33
53.0,46
54.0,44
55.0,30
58.0,27
59.0,24
62.0,10
64.0,17
65.0,19
67.0,1
68.0,27
69.0,20
71.0,18
72.0,16
73.0,32
76.0,17
81.0,17
82.0,24
84.0,31
85.0,26
88.0,45
92.0,23
93.0,11
96.0,42
97.0,36
98.0,46
101.0,19
103.0,25
105.0,13
106.0,6
107.0,34
109.0,4
115.0,11
117.0,14
118.0,18
119.0,16
121.0,10
122.0,15
123.0,7
133.0,11
136.0,10
137.0,45
143.0,2
144.0,1
146.0,48
147.0,12
148.0,44
149.0,29
153.0,22
154.0,40
155.0,18
156.0,30
157.0,7
158.0,29
162.0,4
166.0,20
168.0,28
169.0,27
170.0,25
171.0,27
173.0,4
174.0,37
175.0,11
176.0,32
177.0,40
178.0,31
181.0,13
189.0,19
191.0,6
192.0,23
197.0,12
199.0,35
200.0,43
207.0,20
208.0,15
209.0,34
211.0,19
212.0,24
217.0,19
218.0,30
219.0,8
221.0,45
225.0,14
229.0,41
232.0,25
233.0,24
235.0,27
238.0,30
239.0,16
240.0,3
241.0,15
242.0,8
249.0,23
251.0,54
253.0,18
255.0,27
257.0,33
260.0,12
261.0,29
264.0,28
266.0,29
270.0,26
274.0,23
279.0,55
280.0,39
281.0,27
282.0,22
284.0,25
285.0,17
286.0,7
287.0,16
289.0,10
291.0,29
292.0,31
295.0,25
296.0,2
297.0,53
298.0,9
299.0,38
302.0,39
304.0,24
306.0,19
308.0,24
309.0,14
312.0,22
316.0,12
318.0,13
319.0,21
321.0,25
323.0,34
329.0,21
330.0,15
331.0,6
336.0,54
338.0,6
340.0,41
341.0,37
342.0,21
344.0,14
345.0,5
349.0,15
351.0,27
354.0,10
357.0,36
360.0,21
362.0,21
365.0,35
366.0,37
368.0,33
370.0,27
371.0,15
373.0,18
376.0,58
377.0,11
379.0,19
380.0,17
382.0,27
383.0,43
386.0,29
387.0,7
390.0,5
392.0,2
393.0,29
400.0,35
401.0,34
402.0,36
403.0,19
406.0,38
407.0,29
409.0,31
412.0,9
413.0,19
414.0,10
415.0,16
416.0,15
417.0,34
419.0,7
421.0,21
422.0,18
423.0,14
424.0,15
425.0,20
426.0,24
428.0,27
431.0,19
432.0,55
433.0,4
434.0,25
436.0,16
441.0,13
444.0,3
449.0,20
450.0,3
451.0,31
452.0,19
453.0,33
454.0,18
456.0,11
460.0,19
463.0,14
464.0,15
465.0,24
469.0,18
473.0,17
475.0,27
478.0,33
483.0,46
485.0,51
491.0,26
492.0,25
494.0,25
496.0,33
505.0,31
506.0,11
508.0,14
509.0,7
513.0,10
516.0,10
517.0,14
520.0,22
521.0,23
523.0,17
524.0,19
526.0,29
527.0,23
531.0,37
532.0,15
537.0,18
539.0,20
541.0,10
542.0,30
544.0,10
546.0,20
548.0,25
549.0,38
551.0,8
554.0,32
557.0,12
558.0,8
561.0,32
563.0,19
564.0,22
565.0,23
566.0,11
567.0,24
568.0,3
570.0,29
576.0,25
577.0,17
579.0,11
587.0,14
593.0,18
594.0,26
595.0,14
596.0,12
602.0,3
605.0,40
608.0,8
611.0,12
616.0,15
617.0,7
619.0,32
620.0,8
621.0,37
623.0,11
624.0,13
625.0,23
626.0,14
627.0,13
629.0,9
631.0,11
634.0,6
635.0,20
637.0,25
638.0,6
642.0,11
645.0,3
651.0,8
653.0,12
654.0,25
662.0,19
665.0,1
666.0,6
668.0,3
672.0,22
682.0,8
684.0,24
685.0,19
686.0,44
687.0,17
688.0,28
690.0,16
691.0,2
692.0,3
698.0,29
700.0,46
703.0,12
706.0,9
709.0,17
710.0,40
712.0,7
713.0,8
714.0,25
715.0,32
716.0,24
717.0,6
719.0,47
723.0,25
726.0,22
727.0,38
728.0,25
731.0,30
733.0,49
734.0,25
735.0,17
737.0,22
738.0,28
739.0,36
740.0,17
742.0,4
743.0,10
744.0,18
746.0,8
747.0,41
751.0,15
752.0,12
758.0,32
759.0,8
760.0,20
761.0,23
762.0,9
765.0,11
766.0,28
767.0,14
768.0,18
769.0,26
770.0,40
772.0,42
774.0,2
775.0,6
778.0,22
785.0,32
786.0,39
787.0,20
788.0,9
790.0,48
792.0,23
795.0,23
797.0,46
801.0,23
803.0,22
804.0,10
805.0,12
809.0,24
812.0,20
813.0,13
814.0,32
817.0,31
819.0,26
824.0,19
826.0,35
827.0,4
830.0,12
832.0,37
833.0,38
835.0,20
836.0,12
839.0,25
840.0,20
841.0,38
843.0,24
844.0,1
845.0,22
846.0,14
847.0,20
849.0,2
851.0,20
853.0,18
858.0,10
862.0,45
863.0,45
865.0,16
866.0,27
867.0,21
868.0,44
869.0,5
873.0,27
874.0,27
876.0,17
881.0,20
883.0,16
887.0,24
890.0,23
892.0,5
893.0,21
894.0,11
895.0,31
896.0,15
900.0,40
901.0,26
904.0,11
905.0,26
907.0,20
910.0,1
914.0,24
915.0,14
916.0,17
917.0,4
918.0,30
919.0,43
920.0,32
922.0,37
923.0,37
927.0,38
928.0,33
930.0,59
938.0,36
939.0,13
943.0,22
944.0,1
945.0,32
950.0,8
952.0,39
956.0,6
957.0,46
962.0,7
965.0,19
968.0,14
972.0,23
973.0,26
974.0,36
978.0,33
981.0,36
986.0,37
987.0,32
992.0,5
994.0,16
1002.0,21
1003.0,13
1005.0,24
1006.0,20
1007.0,11
1010.0,46
1012.0,20
1015.0,13
1017.0,10
1020.0,25
1022.0,1
1025.0,17
1030.0,33
1034.0,24
1036.0,37
1045.0,7
1048.0,33
1049.0,33
1053.0,31
1055.0,26
1056.0,23
1057.0,25
1058.0,27
1061.0,21
1062.0,10
1065.0,6
1067.0,24
1074.0,30
1078.0,25
1079.0,33
1080.0,11
1081.0,11
1082.0,16
1083.0,27
1091.0,38
1092.0,8
1094.0,15
1098.0,46
1099.0,10
1101.0,16
1105.0,35
1106.0,21
1107.0,25
1109.0,25
1112.0,16
1113.0,29
1115.0,20
1117.0,26
1124.0,31
1125.0,17
1129.0,26
1132.0,24
1137.0,49
1138.0,32
1141.0,11
1142.0,12
1145.0,42
1147.0,22
1149.0,41
1150.0,13
1152.0,31
1153.0,32
1155.0,13
1156.0,1
1157.0,16
1159.0,35
1163.0,21
1164.0,31
1167.0,28
1168.0,54
1169.0,22
1174.0,33
1176.0,15
1180.0,25
1182.0,23
1183.0,17
1190.0,24
1193.0,37
1202.0,27
1205.0,8
1208.0,24
1210.0,20
1213.0,37
1215.0,25
1216.0,4
1218.0,12
1219.0,4
1221.0,7
1222.0,20
1223.0,32
1229.0,27
1231.0,40
1232.0,20
1234.0,6
1237.0,10
1238.0,25
1240.0,20
1243.0,11
1244.0,24
1245.0,35
1249.0,20
1250.0,10
1251.0,21
1261.0,25
1262.0,41
1263.0,21
1265.0,51
1270.0,23
1271.0,21
1274.0,7
1276.0,15
1277.0,17
1278.0,22
1279.0,22
1282.0,34
1283.0,34
1284.0,28
1285.0,21
1296.0,22
1301.0,8
1302.0,15
1303.0,25
1305.0,23
1306.0,11
1307.0,21
1309.0,17
1311.0,16
1312.0,7
1314.0,14
1317.0,33
1321.0,15
1322.0,30
1323.0,16
1324.0,35
1325.0,24
1328.0,18
1334.0,28
1336.0,10
1338.0,23
1339.0,26
1341.0,30
1344.0,22
1347.0,8
1349.0,8
1353.0,8
1354.0,17
1361.0,22
1362.0,15
1369.0,21
1373.0,18
1375.0,7
1377.0,22
1379.0,12
1380.0,25
1381.0,21
1382.0,24
1383.0,19
1385.0,35
1386.0,19
1389.0,24
1390.0,8
1397.0,19
1399.0,13
1400.0,14
1401.0,23
1402.0,6
1403.0,17
1404.0,26
1405.0,24
1409.0,12
1413.0,15
1414.0,10
1415.0,30
1419.0,46
1420.0,22
1426.0,29
1427.0,16
1429.0,8
1430.0,33
1431.0,9
1432.0,31
1436.0,18
1438.0,54
1440.0,15
1443.0,26
1444.0,3
1445.0,19
1446.0,7
1447.0,23
1452.0,8
1455.0,19
1460.0,27
1462.0,42
1463.0,22
1467.0,1
1470.0,31
1471.0,46
1472.0,18
1473.0,16
1474.0,51
1475.0,23
1483.0,34
1484.0,9
1485.0,17
1486.0,16
1488.0,30
1489.0,3
1490.0,14
1491.0,18
1492.0,1
1495.0,19
1497.0,17
1499.0,37
1502.0,15
1503.0,41
1505.0,2
1506.0,17
1508.0,5
1509.0,1
1511.0,5
1513.0,23
1514.0,55
1519.0,28
1521.0,41
1522.0,45
1523.0,33
1525.0,23
1526.0,43
1529.0,9
1530.0,46
1534.0,25
1535.0,32
1538.0,31
1539.0,39
1544.0,41
1545.0,29
1546.0,32
1553.0,12
1554.0,12
1555.0,28
1556.0,27
1559.0,35
1561.0,24
1563.0,29
1567.0,28
1568.0,3
1569.0,4
1570.0,36
1574.0,44
1576.0,13
1579.0,11
1580.0,16
1581.0,13
1582.0,11
1583.0,15
1584.0,1
1585.0,19
1586.0,39
1588.0,25
1589.0,15
1592.0,57
1594.0,14
1596.0,33
1597.0,10
1599.0,12
1600.0,5
1603.0,18
1605.0,22
1609.0,30
1611.0,6
1615.0,47
1617.0,11
1618.0,38
1619.0,37
1620.0,49
1621.0,21
1627.0,30
1628.0,28
1629.0,14
1630.0,27
1631.0,46
1632.0,13
1633.0,50
1635.0,6
1637.0,3
1640.0,26
1647.0,15
1648.0,15
1649.0,14
1654.0,22
1656.0,26
1657.0,21
1658.0,43
1660.0,33
1663.0,28
1664.0,41
1665.0,8
1667.0,16
1669.0,32
1671.0,16
1672.0,28
1679.0,21
1681.0,7
1683.0,13
1684.0,29
1685.0,38
1686.0,25
1691.0,29
1693.0,14
1694.0,19
1697.0,25
1701.0,6
1703.0,25
1707.0,7
1710.0,30
1715.0,31
1720.0,32
1726.0,43
1727.0,21
1728.0,17
1729.0,12
1731.0,42
1732.0,28
1733.0,1
1734.0,13
1736.0,33
1742.0,23
1743.0,32
1746.0,13
1747.0,37
1748.0,21
1749.0,27
1750.0,21
1751.0,26
1752.0,17
1754.0,16
1755.0,14
1756.0,13
1757.0,16
1758.0,14
1759.0,16
1760.0,26
1762.0,36
1763.0,39
1764.0,1
1766.0,46
1769.0,64
1775.0,26
1776.0,30
1781.0,1
1782.0,16
1785.0,37
1786.0,23
1790.0,17
1794.0,14
1795.0,9
1800.0,17
1806.0,5
1807.0,13
1811.0,44
1812.0,16
1813.0,19
1814.0,21
1825.0,32
1826.0,25
1827.0,22
1829.0,23
1832.0,34
1836.0,31
1837.0,12
1838.0,24
1841.0,17
1842.0,23
1848.0,8
1850.0,34
1852.0,17
1853.0,22
1854.0,16
1855.0,22
1868.0,1
1869.0,2
1870.0,15
1871.0,35
1874.0,6
1879.0,17
1882.0,21
1883.0,8
1884.0,43
1886.0,32
1889.0,44
1890.0,12
1892.0,14
1894.0,24
1895.0,21
1897.0,17
1898.0,34
1899.0,26
1900.0,28
1901.0,28
1903.0,29
1904.0,12
1905.0,6
1906.0,33
1907.0,40
1911.0,9
1918.0,11
1919.0,22
1924.0,22
1928.0,28
1930.0,34
1933.0,24
1934.0,22
1936.0,5
1938.0,3
1942.0,39
1943.0,11
1946.0,35
1947.0,37
1951.0,28
1952.0,50
1953.0,1
1955.0,32
1959.0,1
1962.0,7
1963.0,37
1964.0,24
1968.0,9
1970.0,27
1971.0,12
1974.0,20
1979.0,30
1981.0,21
1987.0,32
1989.0,11
1990.0,3
1991.0,13
1993.0,10
1994.0,18
1997.0,1
2000.0,37
2001.0,22
2003.0,10
2004.0,38
2005.0,16
2009.0,27
2010.0,3
2014.0,49
2016.0,21
2018.0,31
2019.0,23
2021.0,30
2022.0,37
2025.0,27
2026.0,13
2031.0,21
2035.0,15
2036.0,47
2037.0,22
2041.0,26
2043.0,36
2045.0,11
2047.0,19
2048.0,11
2053.0,24
2057.0,17
2058.0,15
2059.0,34
2061.0,34
2062.0,5
2065.0,21
2066.0,20
2069.0,11
2075.0,35
2078.0,21
2081.0,41
2082.0,30
2083.0,18
2088.0,43
2090.0,24
2094.0,4
2097.0,26
2101.0,14
2102.0,16
2106.0,34
2108.0,23
2110.0,13
2113.0,23
2118.0,21
2121.0,1
2122.0,19
2125.0,24
2126.0,43
2127.0,23
2133.0,23
2136.0,11
2137.0,9
2138.0,23
2140.0,26
2142.0,2
2146.0,13
2147.0,58
2149.0,21
2150.0,30
2152.0,29
2153.0,14
2158.0,12
2163.0,11
2164.0,16
2165.0,12
2166.0,31
2174.0,36
2175.0,33
2176.0,20
2179.0,22
2180.0,21
2181.0,20
2184.0,13
2186.0,10
2187.0,23
2192.0,6
2195.0,1
2197.0,10
2200.0,25
2202.0,15
2204.0,2
2205.0,11
2206.0,35
2208.0,3
2211.0,24
2212.0,9
2213.0,21
2214.0,57
2215.0,20
2218.0,42
2221.0,39
2224.0,16
2225.0,31
2226.0,14
2229.0,34
2230.0,10
2235.0,10
2236.0,31
2237.0,18
2240.0,13
2242.0,19
2251.0,10
2252.0,13
2253.0,17
2255.0,29
2257.0,18
2258.0,15
2259.0,30
2260.0,28
2269.0,11
2271.0,30
2273.0,22
2275.0,27
2276.0,14
2277.0,4
2279.0,31
2282.0,20
2283.0,22
2284.0,18
2288.0,16
2292.0,29
2294.0,27
2297.0,26
2301.0,19
2302.0,18
2306.0,17
2307.0,27
2309.0,18
2310.0,12
2311.0,3
2312.0,28
2318.0,9
2320.0,21
2327.0,26
2329.0,33
2330.0,23
2331.0,23
2333.0,9
2336.0,32
2337.0,10
2340.0,37
2341.0,31
2345.0,37
2347.0,23
2351.0,29
2352.0,32
2353.0,2
2355.0,29
2358.0,19
2360.0,28
2361.0,41
2363.0,18
2364.0,17
2366.0,27
2371.0,19
2372.0,21
2373.0,24
2374.0,29
2379.0,18
2380.0,12
2381.0,16
2382.0,22
2389.0,28
2391.0,46
2394.0,9
2398.0,30
2399.0,37
2400.0,20
2403.0,15
2404.0,21
2405.0,32
2409.0,3
2410.0,14
2413.0,11
2418.0,12
2421.0,27
2423.0,24
2427.0,1
2428.0,25
2431.0,10
2433.0,22
2434.0,4
2435.0,21
2436.0,4
2437.0,9
2438.0,11
2442.0,17
2445.0,27
2447.0,16
2448.0,26
2450.0,13
2454.0,32
2455.0,44
2457.0,44
2458.0,9
2461.0,25
2463.0,22
2464.0,33
2467.0,33
2468.0,46
2472.0,14
2473.0,1
2474.0,1
2475.0,23
2478.0,38
2479.0,29
2481.0,40
2483.0,7
2486.0,24
2488.0,7
2491.0,12
2492.0,13
2496.0,22
2499.0,8
2500.0,14
2503.0,4
2505.0,23
2507.0,5
2509.0,34
2510.0,21
2511.0,15
2514.0,43
2516.0,1
2518.0,10
2519.0,18
2521.0,19
2524.0,30
2527.0,20
2528.0,8
2533.0,19
2534.0,20
2535.0,23
2538.0,24
2540.0,12
2545.0,13
2549.0,14
2551.0,2
2552.0,33
2556.0,61
2559.0,30
2560.0,12
2561.0,20
2569.0,12
2570.0,21
2571.0,32
2572.0,23
2575.0,18
2578.0,38
2579.0,12
2580.0,12
2582.0,14
2588.0,17
2589.0,7
2590.0,5
2591.0,26
2593.0,21
2595.0,34
2599.0,18
2600.0,2
2601.0,6
2603.0,4
2605.0,15
2607.0,40
2608.0,24
2609.0,40
2612.0,13
2613.0,18
2615.0,25
2617.0,27
2618.0,43
2620.0,48
2621.0,6
2625.0,25
2626.0,13
2630.0,55
2631.0,15
2633.0,14
2634.0,31
2635.0,20
2636.0,13
2639.0,8
2640.0,25
2642.0,27
2643.0,23
2644.0,2
2645.0,18
2646.0,33
2647.0,13
2649.0,10
2650.0,5
2651.0,12
2653.0,16
2654.0,29
2655.0,60
2659.0,15
2662.0,48
2663.0,14
2665.0,6
2671.0,18
2672.0,20
2673.0,3
2680.0,46
2681.0,6
2682.0,30
2683.0,22
2685.0,10
2687.0,3
2691.0,22
2693.0,30
2695.0,20
2697.0,7
2699.0,18
2700.0,35
2702.0,27
2703.0,23
2704.0,19
2707.0,42
2708.0,43
2716.0,25
2717.0,11
2718.0,15
2724.0,14
2725.0,65
2728.0,15
2729.0,3
2730.0,10
2732.0,23
2733.0,12
2736.0,18
2737.0,5
2738.0,18
2742.0,29
2743.0,17
2744.0,7
2745.0,35
2747.0,10
2749.0,18
2750.0,14
2751.0,24
2753.0,11
2754.0,26
2759.0,2
2766.0,34
2767.0,4
2768.0,38
2769.0,18
2770.0,7
2771.0,27
2773.0,10
2774.0,47
2776.0,16
2778.0,14
2780.0,31
2782.0,48
2785.0,41
2786.0,34
2787.0,6
2789.0,40
2794.0,11
2795.0,34
2796.0,30
2801.0,41
2802.0,25
2803.0,15
2805.0,29
2808.0,5
2809.0,34
2810.0,6
2812.0,42
2816.0,58
2819.0,39
2821.0,19
2826.0,1
2828.0,31
2833.0,32
2835.0,22
2840.0,22
2841.0,32
2843.0,14
2844.0,18
2845.0,21
2847.0,38
2849.0,17
2852.0,26
2853.0,1
2854.0,18
2855.0,19
2856.0,24
2861.0,1
2862.0,47
2863.0,37
2865.0,24
2868.0,16
2869.0,24
2870.0,80
2871.0,18
2872.0,34
2876.0,6
2877.0,47
2878.0,16
2879.0,19
2880.0,13
2881.0,20
2884.0,30
2886.0,20
2887.0,15
2888.0,6
2890.0,28
2892.0,29
2893.0,52
2897.0,38
2899.0,38
2901.0,46
2902.0,8
2903.0,26
2904.0,30
2905.0,26
2907.0,33
2909.0,6
2912.0,15
2913.0,44
2914.0,61
2916.0,33
2918.0,52
2919.0,23
2924.0,40
2925.0,67
2926.0,16
2927.0,28
2929.0,22
2932.0,30
2936.0,18
2939.0,33
2940.0,21
2941.0,19
2943.0,15
2944.0,24
2945.0,19
2946.0,43
2952.0,38
2953.0,48
2959.0,13
2960.0,20
2961.0,14
2962.0,22
2966.0,13
2967.0,12
2969.0,8
2971.0,20
2973.0,9
2975.0,16
2978.0,35
2979.0,20
2980.0,33
2986.0,20
2987.0,45
2990.0,8
2992.0,27
2993.0,14
2994.0,27
2998.0,41
3004.0,38
3008.0,23
3012.0,12
3013.0,29
3014.0,8
3015.0,45
3016.0,23
3017.0,19
3018.0,11
3019.0,19
3022.0,1
3023.0,14
3024.0,28
3025.0,30
3027.0,10
